geoid,lat,lon
490351113061,40.6094422,-111.8259365
490351113062,40.6068923,-111.8144187
490351114001,40.7219003,-111.8796932
490351114002,40.7155063,-111.8797286
490351114003,40.7087113,-111.8797335
490351114005,40.7155031,-111.8854228
490351114006,40.7218961,-111.8854
490572002022,41.255392,-111.9628966
490351117023,40.7044252,-111.8740448
490351117024,40.7024079,-111.8798487
490351117022,40.7028133,-111.8856027
490351117012,40.6934637,-111.8798528
490572004001,41.2408065,-111.9810729
490572004002,41.2372894,-111.9734526
490572005001,41.2498165,-111.9651948
490572005002,41.2467743,-111.9611162
490111270033,40.88975,-111.9404165
490111262062,40.9284406,-111.9678556
490119800001,41.1291265,-111.9919303
490111261082,41.0058908,-111.9834842
490111261071,41.0387041,-111.9903436
490111254112,40.9581019,-112.2134044
490111254082,41.1344047,-112.1791968
490111251033,41.1344972,-111.9337443
490111270024,40.8441451,-111.9247004
490111270052,40.8662962,-111.9196444
490111254151,41.0711011,-112.0214594
490111252012,41.1067091,-111.9985
490111254131,41.0800235,-112.0409652
490111254111,41.0715148,-112.0733918
490111262051,40.9949655,-111.9213404
490111262061,40.975583,-111.9040893
490111263033,40.9556245,-111.8416295
490111251031,41.1107316,-111.9446047
490111258093,41.0998942,-111.9826798
490111258102,41.0928016,-111.9868032
490111260023,41.0559862,-112.0022709
490111261081,41.018687,-111.9556136
490111261062,41.0348272,-111.9543071
490111262052,41.0060349,-111.9153039
490111253074,41.1418314,-112.1024986
490111264043,40.828537,-111.866247
490111258101,41.1007156,-111.9997119
490111253062,41.1463409,-112.0803937
490111254132,41.0671052,-112.0346888
490111254081,41.0928121,-112.092997
490111254071,41.1235177,-112.0740481
490111253071,41.131403,-112.0757312
490111261072,41.0438989,-111.9737628
490111255023,41.1120549,-112.0365852
490111259064,41.0533793,-111.9466636
490111254091,41.0858921,-112.0665486
490111253054,41.1362421,-112.0548369
490111259062,41.0567003,-111.9524738
490111269025,40.8658179,-111.8895608
490111269024,40.8588677,-111.8937003
490111270061,40.8729723,-111.9069484
490351151071,40.4694343,-112.0611777
490351128312,40.4780448,-111.864792
490351135441,40.6769928,-112.0299645
490351130251,40.5452218,-111.9720221
490351130242,40.5491362,-111.9626951
490351135451,40.6670239,-112.0590181
490351135431,40.6125923,-112.0121721
490351135421,40.6165536,-112.0393045
490351135442,40.6797674,-112.0451947
490351151082,40.4700708,-112.0028448
490111259063,41.0487797,-111.9525084
490111252011,41.1134651,-112.0088912
490111257013,41.1002158,-112.0175253
490111254083,41.0978586,-112.1024616
490111253072,41.1317871,-112.09333
490111254101,41.0708365,-112.0515508
490111254121,41.0783473,-112.0322072
490111254141,41.0853091,-112.0133973
490230102004,39.7822009,-111.8998022
490230102003,39.7992379,-111.8482098
490230101005,39.6966265,-111.8372388
490572103061,41.277136,-111.9833722
490572101013,41.2149764,-111.8896076
490572101022,41.3372604,-111.8497918
490572105182,41.2249281,-112.0316192
490572112024,41.1607855,-111.9584583
490572112025,41.151447,-111.950264
490572103052,41.2985882,-111.9784622
490572104061,41.2989453,-112.0349983
490572104062,41.32142,-112.0387724
490572104072,41.2844854,-112.0487691
490572104052,41.2876498,-112.0153277
490572104073,41.2991672,-112.063925
490572105132,41.1944042,-112.0394963
490572011002,41.2229784,-111.9819362
490572104081,41.2389797,-112.3061695
490572101012,41.2620396,-111.7917962
490572105142,41.1879499,-112.0695063
490572101011,41.3700825,-111.9334158
490572105141,41.1783029,-112.0729989
490572104051,41.2584053,-112.016197
490572003022,41.2490733,-111.9844134
490572103051,41.3009315,-111.9895539
490572105093,41.1740252,-112.0756999
490572105134,41.1855746,-112.0465257
490572105143,41.1892009,-112.0545503
490572105133,41.1801827,-112.0551308
490572105151,41.1820931,-112.0939003
490572105092,41.1686776,-112.0796999
490572105152,41.1623243,-112.0937325
490572105171,41.2126118,-112.073769
490572105181,41.2309285,-112.0880052
490572105161,41.1812218,-112.1527322
490572104082,41.3008989,-112.0924006
490572105163,41.1602138,-112.1375958
490572020004,41.1748899,-111.9448287
490572103053,41.2989758,-112.0011547
490572003013,41.2567088,-111.9741674
490572105172,41.1987752,-112.0778391
490572105162,41.1677122,-112.1325745
490572104071,41.3192785,-112.0619291
490439641041,40.8602009,-111.1758993
490439641031,40.746816,-111.4308248
490439641032,40.7933336,-111.3625296
490439641042,40.865544,-111.449232
490439641043,40.8984847,-111.3853821
490439643072,40.7170482,-111.5014973
490572103062,41.288367,-111.9787995
490572103043,41.3163919,-112.0046346
490572003012,41.2631079,-111.983751
490572003011,41.2560986,-111.9827657
490572105131,41.2007366,-112.0313571
490532701011,37.4527618,-113.305542
490532701023,37.3211109,-113.0584763
490532703021,37.2020618,-113.8875061
490532701022,37.1266578,-112.9750965
490532711012,37.1053048,-113.5264308
490532712003,37.1219478,-113.546818
490532707023,37.1288434,-113.6286527
490532707013,37.1339041,-113.6197382
490532707011,37.1260323,-113.6187969
490532715021,37.0704622,-113.6209341
490532706014,37.1155278,-113.6247939
490532717023,37.0261072,-113.5853511
490532707021,37.1608731,-113.6217178
490532716004,37.0447213,-113.626155
490532708041,37.0912078,-113.5104617
490532703011,37.2615557,-113.5889065
490532701012,37.3178561,-113.2849088
490532701021,37.0626078,-113.1543405
490532717031,37.0655749,-113.5464974
490532704021,37.2332878,-113.6933999
490532708031,37.1159919,-113.4870179
490532708042,37.1052276,-113.5139146
490532715013,37.0945441,-113.5978164
490532716003,37.0575578,-113.6054512
490532708032,37.0556796,-113.464407
490532717032,37.084296,-113.53339
490532709031,37.1889696,-113.2865293
490532709053,37.0576151,-113.3988379
490532709052,37.1734658,-113.3031328
490532709051,37.1368959,-113.4181202
490532709041,37.1850098,-113.3346862
490532709043,37.1823247,-113.4040357
490532701013,37.2485116,-113.4075568
490532705023,37.1396679,-113.6611846
490532718003,37.083884,-113.5740773
490532709032,37.1887086,-113.3083847
490532707012,37.1286711,-113.6081607
490532705011,37.1226614,-113.6823113
490532703012,37.1735298,-113.5633604
490532717033,37.0740948,-113.5299578
490532708061,37.1417008,-113.461733
490532706023,37.095452,-113.6442149
490532711021,37.1143166,-113.5443913
490532708023,37.1439215,-113.5316947
490532708024,37.1734038,-113.5273175
490532715011,37.109086,-113.6084834
490532715012,37.1164385,-113.607925
490532706011,37.111545,-113.613115
490532717042,37.0708357,-113.5695822
490532706012,37.1169357,-113.61879
490532712002,37.1037054,-113.5480523
490532706021,37.110244,-113.6400986
490532706013,37.0972261,-113.6139462
490532706022,37.0876893,-113.6195243
490532703013,37.1126326,-113.5907723
490532711023,37.118655,-113.5362181
490532707022,37.1440052,-113.6314215
490532704011,37.1646042,-113.6954812
490532704013,37.1549314,-113.6640407
490532708053,37.1261791,-113.496167
490532708051,37.1360508,-113.4994676
490532708052,37.1426056,-113.4840797
490532711011,37.1110436,-113.5266892
490532703014,37.1081392,-113.5710685
490532704012,37.1552075,-113.6774686
490532705022,37.1409628,-113.6544604
490532708021,37.1306082,-113.5145899
490532711022,37.1049931,-113.5376971
490532711024,37.1117321,-113.5362815
490532717041,37.0808685,-113.5629177
490532709042,37.1810617,-113.3594056
490532709012,37.1083338,-113.2942218
490532701024,37.025434,-112.9825435
490532705021,37.149322,-113.6425853
490532711013,37.119274,-113.5171986
490111253073,41.1362421,-112.0692831
490111254143,41.0783445,-112.0169565
490111254072,41.0964085,-112.0693851
490111257012,41.0903543,-112.0086536
490111261061,41.0101845,-111.940518
490111254152,41.0840315,-112.023007
490111258015,41.0884634,-111.9942295
490111258012,41.080869,-112.0025412
490111258091,41.1004656,-111.9758078
490111264044,40.8362363,-111.896576
490111270063,40.8694442,-111.8999102
490111254142,41.0783403,-112.0101936
490111270023,40.8466828,-111.9362723
490111258092,41.1013633,-111.9922914
490111258014,41.0800747,-111.9854584
490111270022,40.8542629,-111.9368843
490111270062,40.8795281,-111.899298
490111254122,41.0844864,-112.0300485
490111270051,40.8776807,-111.9208399
490111254073,41.107962,-112.0815257
490111254102,41.0782907,-112.0608435
490111253051,41.1362292,-112.0405066
490111253061,41.1463452,-112.0690661
490111254092,41.0829318,-112.0507984
490111258054,41.0852157,-111.9699048
490111254074,41.1211161,-112.0870565
490419754003,38.7287797,-112.0889899
490351128302,40.4902769,-111.8656823
490351135432,40.6188403,-112.0162552
490351130252,40.543559,-111.9802487
490351151091,40.448922,-111.9766795
490351130241,40.5589842,-111.9724517
490351151081,40.4864186,-112.0141699
490351128301,40.4952771,-111.8648872
490351128311,40.4709829,-111.9008363
490351014021,40.7683014,-111.8226747
490351139091,40.670634,-112.1558372
490351021002,40.7628286,-111.8825013
490351019004,40.7633744,-111.8746351
490351129045,40.6317932,-111.9743599
490351129044,40.6274817,-111.970028
490351130105,40.5676828,-111.9339054
490351111061,40.6606839,-111.8400458
490351111062,40.6623003,-111.8485004
490351111072,40.653775,-111.8439464
490351111091,40.6461225,-111.8400125
490351121021,40.6502869,-111.9183903
490351124051,40.6194095,-111.9157974
490351124062,40.5988272,-111.9115025
490351134142,40.6985038,-112.038134
490351145003,40.7348775,-111.980084
490351134122,40.6996581,-112.0166423
490351138041,40.6439472,-112.0209832
490351138053,40.6441113,-112.0104793
490351017004,40.7682655,-111.8667591
490351017001,40.7639197,-111.8667585
490351017002,40.7617454,-111.8667585
490351152112,40.583236,-112.0112015
490351129183,40.6040567,-111.9338337
490351143041,40.6006942,-112.0160923
490351128244,40.5669242,-111.9063377
490351126201,40.5769353,-111.8770666
490351126203,40.5772415,-111.8839393
490351126213,40.5771944,-111.8948207
490351128252,40.5284211,-111.9013444
490351128223,40.5534271,-111.8855632
490351126202,40.5711788,-111.8786288
490351121011,40.6590593,-111.894288
490351121012,40.6685471,-111.891489
490351139081,40.7002552,-112.1048459
490351139082,40.7003222,-112.0960427
490351130103,40.5765459,-111.9531091
490351130132,40.529243,-111.9734261
490351146013,40.5332267,-111.934878
490351111053,40.661984,-111.8583118
490351116022,40.6931241,-111.9170774
490351139032,40.7064031,-112.072793
490351128271,40.4733075,-111.9252104
490351145002,40.7057478,-111.9910277
490351130124,40.552603,-111.9204717
490351125054,40.6122127,-111.8631543
490351134153,40.7177036,-112.0445658
490351134151,40.707389,-112.0341978
490351138042,40.6492065,-112.0182209
490351116023,40.6935998,-111.9067646
490351124044,40.6236015,-111.8974575
490351124061,40.602393,-111.9071168
490351124063,40.608297,-111.9077761
490351116011,40.6965756,-111.8983342
490351111092,40.6439122,-111.8480911
490351135402,40.6307536,-112.0293037
490351143033,40.5949239,-112.0366753
490351131092,40.5349451,-112.0068146
490351116012,40.6908418,-111.8928078
490351128262,40.4790008,-111.9557564
490351146021,40.5112671,-111.9271737
490351133121,40.7086978,-111.9498872
490351135093,40.6913547,-111.9257029
490351121023,40.6573755,-111.9057366
490351128261,40.4935697,-111.9688779
490351133111,40.7193462,-111.9303565
490351119053,40.6783514,-111.8742509
490351128214,40.4804798,-111.8486504
490351135132,40.6493595,-111.9447118
490351133132,40.6878724,-111.9428879
490351135094,40.6896415,-111.9364817
490351131122,40.5028749,-112.0343803
490351112024,40.6232848,-111.8510322
490351125042,40.6249948,-111.8637091
490351128291,40.5131745,-111.888409
490351112023,40.6147672,-111.8422041
490351125041,40.6258222,-111.8691119
490351111081,40.6374544,-111.844559
490351131131,40.5157664,-112.0014285
490351125051,40.6169037,-111.8648176
490351128213,40.4918896,-111.8373526
490351130233,40.5413728,-111.9922535
490351126162,40.571059,-111.8313997
490351128242,40.5537569,-111.9052127
490351131141,40.520159,-112.0311093
490351131112,40.505502,-112.0196235
490351131132,40.5122117,-112.0230085
490351131091,40.5280927,-111.9962018
490351130133,40.5300074,-111.9856782
490351131101,40.4957157,-112.0109769
490351128251,40.4897969,-111.9200028
490351128281,40.5077131,-111.8760058
490351128243,40.5350308,-111.9113538
490351134144,40.7000848,-112.0484977
490351130222,40.5633815,-111.9984174
490351131121,40.4958366,-112.0336665
490351131142,40.5303101,-112.0259098
490351143032,40.5906473,-112.0518091
490351143011,40.6224038,-111.9830883
490351125052,40.6205412,-111.8605867
490351125043,40.6278391,-111.8622241
490351143042,40.6021537,-112.0272645
490351131102,40.4916413,-112.0131714
490351143012,40.6269067,-111.9830997
490351130231,40.5409113,-112.0098199
490351130223,40.5525188,-111.9913896
490351128282,40.5194596,-111.8749019
490351019003,40.7617423,-111.8767778
490351128221,40.5518854,-111.8759857
490351111042,40.6459315,-111.86245
490351111041,40.635566,-111.860464
490351014022,40.7648818,-111.8405393
490351145001,40.7057096,-112.0056482
490351130123,40.5654388,-111.9193832
490351118014,40.6952866,-111.8682105
490351111071,40.6529969,-111.8523428
490351139033,40.7137975,-112.0726112
490351133142,40.6932348,-111.9503272
490351128241,40.5474638,-111.9099596
490351125053,40.6179489,-111.8693652
490351134143,40.7001604,-112.05806
490351116021,40.6838132,-111.9093736
490351124052,40.6200545,-111.9073999
490351124043,40.6169126,-111.8968529
490351135411,40.6352554,-112.0447564
490351135401,40.6275888,-112.0436133
490351152111,40.549898,-112.0457529
490351126212,40.5773013,-111.9119614
490351121013,40.6771826,-111.8948498
490351133122,40.7157003,-111.9453839
490351133123,40.7003256,-111.9458741
490351121014,40.6678224,-111.8976846
490351143043,40.6065811,-112.0157974
490351146012,40.5307677,-111.9242955
490351133141,40.6929884,-111.9436455
490351101051,40.5974222,-111.7937895
490351101062,40.5764012,-111.7909934
490351101052,40.6019486,-111.7866465
490351126163,40.5765126,-111.8303044
490351130121,40.5410317,-111.9229584
490351131111,40.5008125,-112.0147695
490351131093,40.5280959,-112.0036848
490351130232,40.5400205,-112.0031154
490351143031,40.6056966,-112.0436598
490351133133,40.6844545,-111.9416181
490351143014,40.6245675,-111.9850728
490490101291,40.409626,-111.8825456
490490101221,40.3581461,-112.00717
490490101292,40.4090728,-111.8916705
490490102222,40.4171535,-111.8639037
490490101271,40.3723923,-111.8767703
490490105063,39.9647734,-111.8015089
490490002053,40.4025673,-111.8255196
490490101272,40.3834971,-111.8767898
490490105054,39.9802444,-111.793791
490490101251,40.3813611,-111.9214236
490490101261,40.3734527,-111.8968931
490490101241,40.3898623,-111.9106382
490490103081,40.1229816,-111.6184323
490490101141,40.3175804,-111.9823528
490490020022,40.2373092,-111.6812283
490490020021,40.2418834,-111.6785183
490490014011,40.2902764,-111.6634023
490490020012,40.2424052,-111.6706705
490490024002,40.2310075,-111.6613059
490490105055,39.9895002,-111.7919597
490490101303,40.3768488,-111.8575969
490490103071,40.106131,-111.607691
490490008042,40.3005993,-111.700917
490490101181,40.3410627,-111.9133854
490490034052,40.0287113,-111.7276463
490490034053,40.02608,-111.7369181
490490104104,40.0189225,-111.7334721
490490011032,40.2804623,-111.7074788
490499803001,40.2091,-111.6519268
490499805001,40.2022326,-111.6318777
490490032054,40.1061091,-111.6301139
490490102212,40.4283895,-111.8741374
490490027023,40.2039461,-111.6202046
490490103032,40.1357626,-111.5884152
490490103033,40.1448715,-111.5884408
490490022043,40.2540937,-111.7037722
490490022112,40.2663208,-111.7152444
490490022132,40.2273232,-111.7144148
490490011033,40.2788127,-111.7161341
490490102123,40.4480127,-111.8659415
490490102221,40.4265445,-111.8592138
490490101293,40.4234292,-111.9041445
490490014043,40.2584664,-111.6760616
490490105061,39.9723476,-111.7809009
490490101153,40.2626827,-111.9756066
490490101151,40.3021512,-112.0111691
490490005112,40.3607063,-111.7428167
490490022092,40.3008648,-111.7297309
490490005053,40.371378,-111.7037832
490490101103,40.3985918,-111.8922335
490490102231,40.4262959,-111.8068446
490490102241,40.4135541,-111.8114668
490490102163,40.4212704,-111.84514
490490102242,40.4134476,-111.8256693
490490102204,40.4192997,-111.7592535
490499804001,40.2338747,-111.6237522
490490027031,40.2257728,-111.6326895
490490027032,40.2271414,-111.6390979
490499802001,40.2595686,-111.64212
490490103062,40.1345857,-111.6317183
490490102233,40.4274977,-111.8165208
490490022102,40.2862007,-111.7293848
490490101233,40.4070973,-111.9354935
490490022122,40.282458,-111.7412029
490490007074,40.3299319,-111.7179609
490490101073,40.3440558,-112.0658884
490490101273,40.3628102,-111.8735936
490490101313,40.3295759,-111.7484087
490490101211,40.3724105,-111.9501191
490490103073,40.1110819,-111.626269
490490103061,40.119736,-111.633829
490490022093,40.3046975,-111.738937
490490101142,40.3248742,-112.0046445
490490101162,40.3005231,-111.9168354
490490101173,40.3249935,-111.9234376
490490101172,40.3239874,-111.9430557
490490101192,40.344428,-111.9952602
490490101191,40.3546056,-111.9854783
490490001053,40.4157139,-111.8352998
490490101302,40.3692713,-111.853181
490490102262,40.3873975,-111.7447257
490490101283,40.4247957,-111.8897752
490490102211,40.4234074,-111.8775686
490490033011,40.1043346,-111.6726469
490490101212,40.3746711,-111.9685505
490490104043,40.0963623,-111.6285364
490490101101,40.4020433,-111.8779556
490490102132,40.3966599,-111.7496499
490490101282,40.4160166,-111.8786291
490490102254,40.3793458,-111.7544059
490490002082,40.3881719,-111.8024005
490490014031,40.2537961,-111.6713908
490490104044,40.0864537,-111.6247624
490490104103,40.0013086,-111.7568171
490490030022,40.1694772,-111.5985495
490490005114,40.3625708,-111.7514773
490490102172,40.4683388,-111.8287087
490490101231,40.3924948,-111.926764
490490034051,40.038798,-111.7286516
490490022091,40.3192127,-111.7407715
490490022082,40.3004154,-111.7502811
490490103082,40.121514,-111.602659
490490105052,39.988321,-111.783321
490490014033,40.2537456,-111.6645797
490490014034,40.257854,-111.666522
490490020011,40.237238,-111.6711074
490499803002,40.2238249,-111.6712367
490490016013,40.2526027,-111.657416
490490018012,40.2429957,-111.6491031
490490018013,40.2435814,-111.6448243
490490102133,40.3981171,-111.7577762
490490002083,40.382394,-111.8017984
490490005101,40.3624506,-111.7643807
490490022081,40.3133592,-111.7578238
490490005111,40.3579499,-111.7517637
490490102261,40.3816714,-111.7352347
490490002071,40.3938397,-111.8252897
490490010023,40.2859944,-111.6809779
490490002072,40.3825598,-111.8191125
490490102223,40.4170608,-111.8544303
490490014012,40.3040337,-111.6603486
490490101314,40.36906,-111.845553
490490103083,40.1329486,-111.6059222
490490007093,40.3230027,-111.6900133
490490101242,40.4032762,-111.9093644
490490008041,40.3008274,-111.7100421
490490101152,40.2815079,-112.0308526
490490102232,40.423782,-111.8238309
490490104053,40.0864823,-111.6112441
490490104113,40.0230789,-111.6797399
490490033022,40.1113836,-111.66439
490490101222,40.3733476,-111.9844617
490490101203,40.3404523,-111.9724047
490490101202,40.3547787,-111.9545971
490490101201,40.356768,-111.9696001
490490101262,40.3805777,-111.903237
490499806001,40.2169282,-111.7210797
490490101182,40.3502138,-111.9096818
490490033021,40.1187282,-111.6593056
490490002052,40.4026346,-111.8144491
490490032053,40.1021441,-111.6222481
490490104042,40.0946023,-111.6216873
490490029015,40.1639904,-111.6275743
490490102263,40.3792733,-111.7446797
490490102162,40.4299888,-111.8451164
490490013004,40.2804961,-111.6774468
490490007073,40.3227796,-111.7168868
490490014042,40.2606559,-111.6698921
490490022063,40.2300059,-111.698929
490490005113,40.3644342,-111.7567385
490490101171,40.3325391,-111.9189462
490490022101,40.2787483,-111.7258406
490490021023,40.2430721,-111.6870688
490490014032,40.2557041,-111.6699228
490490020013,40.2469525,-111.6696285
490490001043,40.4105098,-111.8591004
490490018014,40.2443297,-111.6575419
490490017013,40.2467997,-111.6399859
490490023003,40.2296237,-111.6711202
490490101161,40.3215476,-111.9104537
490490005102,40.3591983,-111.7711314
490490027024,40.2058131,-111.6032804
490490101232,40.4011255,-111.9284486
490490102203,40.4260802,-111.7558119
490190003022,38.9743261,-109.5734502
490190003012,38.517689,-109.3851545
490190003011,38.521775,-109.4910196
490190003021,38.5576159,-109.5422423
490451307071,40.1964019,-112.3737998
490451307083,40.6599119,-112.4520115
490451307082,40.5498237,-112.5245275
490451307072,40.4608741,-112.3021859
490451309003,40.549394,-112.3046944
490451311022,40.5187393,-112.3080949
490451312003,40.5192655,-112.297312
490451310032,40.5358647,-112.2788594
490451307081,40.5739152,-112.4323504
490451311012,40.5261497,-112.3235725
490451310031,40.5355149,-112.2909789
490451310041,40.5459655,-112.2789489
490451307042,40.6447927,-112.3009004
490451307041,40.6343509,-112.3184167
490451307062,40.5800685,-112.3732645
490451310051,40.5457948,-112.2909406
490451307063,40.5836811,-112.3309863
490451307061,40.5588737,-112.305856
490451311011,40.512798,-112.32577
490451307053,40.6340004,-112.2946465
490451310012,40.559005,-112.2866406
490451307051,40.6273849,-112.2981195
490451307052,40.61553,-112.3235571
490451309001,40.5376639,-112.3142635
490451311021,40.5287194,-112.3064569
490050011011,41.7149272,-111.8231317
490050011023,41.7230222,-111.8018957
490050014013,41.642983,-111.8335839
490050002023,41.8604376,-111.814237
490050012022,41.6930986,-111.8495998
490050011013,41.7063839,-111.8295692
490050012011,41.692,-111.8242246
490050002012,41.8218414,-111.8637036
490351119041,40.6703876,-111.8681636
490351120011,40.6694707,-111.881067
490532712001,37.1034129,-113.5568312
490050001011,41.899572,-111.7878175
490059801001,41.6748774,-111.6452383
490050001013,41.9642552,-111.7825982
490050002024,41.84481,-111.791554
490050002022,41.8206465,-111.8016468
490050004021,41.7928981,-111.7866137
490050014021,41.6490619,-111.8837163
490050014022,41.628105,-111.8778825
490050011021,41.7340534,-111.7946652
490050012013,41.6583799,-111.8130706
490050012021,41.6648754,-111.8548171
490490019003,40.2384246,-111.6648163
490490106001,40.0271985,-111.9673413
490479684013,40.4600436,-109.5334057
490479684011,40.4652069,-109.5200661
490479402015,40.2967156,-109.9451855
490479402011,39.7955536,-109.5273514
490479402013,40.3643877,-109.9132383
490190002002,38.5788773,-109.5568546
490190002004,38.5658364,-109.5421338
490190002003,38.5903482,-109.5788002
490190002001,38.5950473,-109.5340034
490351122013,40.6321567,-111.9143864
490351122021,40.6491906,-111.8952201
490351122022,40.6383109,-111.8959996
490351122023,40.6307493,-111.897187
490351123012,40.6545871,-111.8836255
490351126141,40.59847,-111.82464
490351126151,40.5924389,-111.8230382
490351126152,40.5891053,-111.8226136
490351124022,40.6005197,-111.8934627
490351124023,40.6008617,-111.8999332
490351124024,40.591821,-111.8964179
490572109002,41.1815786,-111.9586369
490572110001,41.1827166,-111.9758281
490572106002,41.1861095,-112.0332065
490572106003,41.1803272,-112.0218641
490572106004,41.1797241,-112.0316019
490572106005,41.1796162,-112.0406453
490572107011,41.1727552,-112.0282984
490572107012,41.1656583,-112.0257855
490572107013,41.165646,-112.0366671
490572107014,41.1728618,-112.0397827
490351131022,40.5862259,-111.9790035
490572107032,41.1654732,-112.0482803
490572108001,41.1927994,-111.975494
490572108002,41.1941229,-111.9675959
490572107041,41.157302,-112.0272164
490572107043,41.1567036,-112.042048
490572107044,41.1567416,-112.0494936
490572107045,41.1574414,-112.0588703
490211104002,37.6722771,-113.0709064
490211103002,37.7039389,-113.1473908
490211103001,37.6941604,-113.6400754
490211104001,37.6765796,-113.0741534
490572108003,41.1936631,-111.9612986
490572109001,41.1858376,-111.9655534
490351131011,40.5988928,-112.0014189
490351131051,40.5297815,-112.130873
490351007003,40.7789608,-111.8975805
490351101032,40.7135923,-111.6846964
490111258044,41.0960729,-111.9520593
490111270032,40.8645767,-111.9368376
490111264041,40.8281035,-111.9060341
490111260014,41.0519504,-111.9659554
490050010022,41.7266021,-111.8408476
490050010023,41.7154364,-111.8441312
490050011022,41.7235348,-111.8207008
490211104003,37.6684709,-113.0709983
490211104004,37.6626324,-113.0755645
490490102083,40.436801,-111.7924924
490490104111,39.9221358,-111.6965769
490490105031,40.1234427,-111.7605393
490490105032,40.1422631,-111.6930506
490490105041,40.0297224,-111.7762106
490490105042,40.0786603,-111.7565089
490490105062,39.9716726,-111.7881356
490490109001,40.4440392,-111.6292613
490490109002,40.1660105,-111.3912207
490499801001,40.4169986,-112.0446402
490251302002,37.0535357,-112.5326866
490251301001,37.2750892,-111.815329
490251301002,37.0682241,-111.7292029
490251301003,37.2975425,-112.6044428
