tract_fips,mobility_score
49001100100,0.55889922
49001100200,0.49284494
49003960100,0.48983252
49003960200,0.5617826
49003960300,0.46944803
49003960400,0.49664754
49003960500,0.4053224
49003960601,0.42168289
49003960602,0.51063424
49003960701,0.44029582
49003960702,0.43051866
49003960801,0.5422911
49003960802,0.50286108
49005000101,0.52482569
49005000102,0.56118375
49005000201,0.481103
49005000202,0.49852958
49005000300,0.49638996
49005000401,0.49592477
49005000402,0.52586097
49005000403,0.53848928
49005000501,0.45102167
49005000502,0.46470043
49005000600,0.50573403
49005000701,0.54605216
49005000702,0.49626064
49005000800,0.47650883
49005000900,0.46656299
49005001001,0.49817961
49005001002,0.42893735
49005001101,0.53286582
49005001102,0.50642419
49005001201,0.55936122
49005001202,0.49708858
49005001300,0.48265123
49005001401,0.48997775
49005001402,0.44006303
49005001500,0.49820903
49005980100,
49007000100,0.47270274
49007000200,0.44448486
49007000300,0.44613609
49007000500,0.4477011
49007000600,0.43280885
49009960100,0.46204573
49011125102,0.535676
49011125103,0.50446945
49011125104,0.52728868
49011125200,0.43239978
49011125301,0.41791448
49011125303,0.47069833
49011125304,0.45613134
49011125305,0.47583157
49011125401,0.46571314
49011125403,0.47565585
49011125405,0.46268082
49011125406,0.45267254
49011125501,0.4391112
49011125502,0.44061023
49011125503,0.42746386
49011125600,0.44898781
49011125701,0.39111134
49011125702,0.40085527
49011125801,0.39545697
49011125804,0.50113225
49011125805,0.43944868
49011125807,0.42460433
49011125808,0.44952822
49011125905,0.45054662
49011125906,0.48072433
49011125907,0.53960818
49011125908,0.54106581
49011126001,0.4194518
49011126002,0.53121006
49011126101,0.50240719
49011126104,0.54248691
49011126105,0.58129728
49011126202,0.54939222
49011126203,0.54403633
49011126204,0.51732898
49011126303,0.59210873
49011126304,0.52911597
49011126305,0.60343051
49011126306,0.50559074
49011126402,0.61087328
49011126404,0.4859167
49011126405,0.60080624
49011126406,0.5001387
49011126500,0.52240855
49011126600,0.48569602
49011126700,0.47764111
49011126801,0.57104152
49011126802,0.55210501
49011126901,0.50329697
49011126902,0.51805204
49011127002,0.45250538
49011127003,0.51759303
49011127004,0.48084673
49011127100,0.55787599
49013940300,0.51240706
49013940500,0.48556736
49013940600,0.55124146
49015976200,0.4942694
49015976300,0.51005334
49015976500,0.48650071
49017000300,0.63611734
49017000400,0.55040628
49019000200,0.46417916
49019000300,0.46683437
49021110100,0.50879741
49021110200,0.44151056
49021110300,0.44388199
49021110400,0.49928847
49021110500,0.4571597
49021110600,0.46391875
49021110701,0.45653501
49021110702,0.42039904
49023010100,0.48537174
49023010200,0.43194875
49025130100,0.54187679
49025130200,0.46018863
49027974100,0.54378629
49027974200,0.54179657
49027974300,0.51781374
49029970100,0.54437971
49029970200,0.53078783
49031960100,0.59463614
49033950100,0.54052776
49035100100,0.40858406
49035100200,0.6158132
49035100306,0.4247998
49035100307,0.43615267
49035100308,0.39023679
49035100500,0.39746168
49035100600,0.40377447
49035100700,0.40189481
49035100800,0.50389373
49035101000,0.43208444
49035101101,0.52721906
49035101102,0.53198445
49035101200,0.44664636
49035101400,0.51884073
49035101500,0.54180503
49035101600,0.43081033
49035101700,0.42983407
49035101800,0.43603322
49035101900,0.44468084
49035102000,0.34575084
49035102100,0.4447844
49035102300,0.35562503
49035102500,0.38164729
49035102600,0.37753204
49035102701,0.37130034
49035102702,0.39725083
49035102801,0.38472238
49035102802,0.42709947
49035102900,0.38128281
49035103000,0.3754532
49035103100,0.38559905
49035103200,0.39329162
49035103300,0.43736655
49035103400,0.46994355
49035103500,0.45951003
49035103600,0.4739981
49035103700,0.47612306
49035103800,0.54445428
49035103900,0.51237077
49035104000,0.53739905
49035104100,0.59665918
49035104200,0.56078237
49035104300,0.46687606
49035104400,0.57171655
49035104700,0.52466446
49035104800,0.48784417
49035104900,0.37313718
49035110102,0.55848891
49035110103,0.53263009
49035110104,0.58428741
49035110200,0.5601958
49035110300,0.46097842
49035110401,0.45788446
49035110402,0.49572355
49035110500,0.54664975
49035110600,0.53819287
49035110701,0.49479884
49035110702,0.53790867
49035110800,0.48112112
49035110900,0.53697568
49035111001,0.5530681
49035111002,0.5200038
49035111101,0.48925018
49035111102,0.48891395
49035111103,0.53809506
49035111201,0.46097577
49035111202,0.56502706
49035111302,0.50351411
49035111304,0.51756102
49035111305,0.51914567
49035111306,0.59319675
49035111400,0.40049303
49035111500,0.38207826
49035111600,0.41570139
49035111701,0.41616306
49035111702,0.42434564
49035111801,0.45570275
49035111802,0.43446216
49035111903,0.44479212
49035111904,0.44190213
49035111905,0.45124242
49035111906,0.45484275
49035112001,0.43120196
49035112002,0.43889627
49035112100,0.46442306
49035112201,0.45646739
49035112202,0.47085875
49035112301,0.46818781
49035112302,0.49044257
49035112402,0.42825708
49035112403,0.37985501
49035112404,0.41491845
49035112501,0.48516056
49035112502,0.45817456
49035112503,0.4677811
49035112604,0.51216161
49035112605,0.46251872
49035112608,0.52424753
49035112609,0.50763291
49035112610,0.42665353
49035112611,0.44848105
49035112612,0.51700014
49035112613,0.54780942
49035112614,0.53478587
49035112615,0.60590845
49035112616,0.50918275
49035112617,0.60528678
49035112618,0.53019977
49035112619,0.56113595
49035112700,0.45442465
49035112804,0.51567763
49035112805,0.50052017
49035112810,0.56065834
49035112812,0.46192789
49035112813,0.52773702
49035112814,0.52119821
49035112815,0.56719667
49035112816,0.61035192
49035112817,0.54258353
49035112819,0.49520904
49035112820,0.48719215
49035112821,0.49081874
49035112822,0.51524913
49035112823,0.54615414
49035112904,0.47499275
49035112905,0.4883869
49035112907,0.47072577
49035112912,0.49824917
49035112913,0.46793506
49035112914,0.44437274
49035112916,0.43347773
49035112917,0.50814098
49035112918,0.459874
49035112920,0.48256788
49035112921,0.48858094
49035113007,0.58842903
49035113008,0.54350531
49035113010,0.53698683
49035113011,0.57016677
49035113012,0.5691365
49035113013,0.50621545
49035113014,0.48493358
49035113016,0.54312676
49035113017,0.52202177
49035113019,0.5003373
49035113020,0.48471302
49035113101,0.43134674
49035113102,0.54361469
49035113105,0.53869075
49035113107,0.49931887
49035113108,0.50306821
49035113305,0.38682798
49035113306,0.42875317
49035113307,0.39840433
49035113308,0.40696812
49035113309,0.42899016
49035113310,0.41632655
49035113406,0.41593811
49035113407,0.43065453
49035113408,0.46690619
49035113409,0.44415942
49035113410,0.44861042
49035113411,0.49600583
49035113412,0.4955397
49035113413,0.48378438
49035113505,0.41797078
49035113509,0.43524253
49035113510,0.48423916
49035113511,0.5029428
49035113512,0.43408394
49035113513,0.44474876
49035113514,0.42631891
49035113515,0.49806896
49035113520,0.44385791
49035113521,0.43019986
49035113522,0.55740052
49035113523,0.45756099
49035113525,0.47198167
49035113526,0.46375892
49035113527,0.45530912
49035113528,0.45723036
49035113532,0.44982016
49035113533,0.51811945
49035113534,0.43317482
49035113535,0.4738971
49035113536,0.41404384
49035113537,0.45553088
49035113538,0.42067093
49035113539,0.45401996
49035113600,0.40611055
49035113701,0.44233012
49035113702,0.39534727
49035113801,0.4194023
49035113802,0.41187215
49035113803,0.43980888
49035113903,0.40887359
49035113904,0.40740728
49035113905,0.40993682
49035113906,0.41193798
49035113907,0.45300475
49035114000,0.44941044
49035114100,0.45190817
49035114200,0.47887409
49035114300,0.50063944
49035114500,0.45195559
49035114600,0.53313208
49035114700,0.39287356
49035114800,0.60583311
49035115106,0.49718791
49035115209,0.56581324
49035980000,
49037942000,0.38458803
49037942100,0.38900712
49037978100,0.49688092
49037978200,0.52834338
49039972100,0.48158774
49039972200,0.44097453
49039972300,0.51969743
49039972400,0.48455724
49039972500,0.46650222
49041975100,0.48474258
49041975200,0.51270622
49041975300,0.48608896
49041975400,0.4871808
49041975500,0.48990336
49043964101,0.55784166
49043964102,0.49875727
49043964201,0.56700557
49043964202,0.59347272
49043964203,
49043964303,0.51435965
49043964304,0.49783555
49043964305,0.69779748
49043964306,0.52908528
49043964307,0.59563023
49043964308,0.57879186
49043964401,0.60179955
49043964402,0.57641464
49045130600,0.39027074
49045130701,0.47476062
49045130702,0.52441561
49045130703,0.42887148
49045130800,0.47301468
49045130900,0.39856118
49045131001,0.41027746
49045131002,0.41353232
49045131100,0.444713
49045131200,0.41990191
49047940201,0.44362801
49047968200,0.54738623
49047968301,0.5894717
49047968302,0.58336723
49047968401,0.5083577
49047968402,0.51306081
49049000102,0.45395845
49049000103,0.52317744
49049000104,0.47527206
49049000105,0.49195734
49049000203,0.49362016
49049000204,0.44118831
49049000205,0.57922953
49049000206,0.55223566
49049000400,0.40162531
49049000504,0.47001472
49049000505,0.57375306
49049000506,0.53442705
49049000507,0.50014192
49049000508,0.44778466
49049000509,0.42912972
49049000601,0.50547564
49049000603,0.53758025
49049000604,0.49650705
49049000703,0.45496663
49049000706,0.49477053
49049000707,0.49994111
49049000708,0.55771583
49049000709,0.50353462
49049000710,0.55097443
49049000711,0.5649395
49049000801,0.45303816
49049000802,0.47197658
49049000901,0.43885812
49049000903,0.52606362
49049000904,0.5354833
49049001001,0.50318784
49049001002,0.52022177
49049001103,0.5241645
49049001105,0.54649258
49049001106,0.52096999
49049001107,0.52815479
49049001108,0.41874459
49049001201,0.5586586
49049001202,0.46885297
49049001300,0.48302218
49049001401,0.52473742
49049001402,0.45512798
49049001501,0.56877786
49049001503,0.5733065
49049001504,0.53165686
49049001601,0.59192723
49049001602,
49049001603,0.66160583
49049001701,0.54291672
49049001702,0.46696886
49049001801,0.47371471
49049001802,0.4557741
49049001803,0.44097355
49049001900,0.5100106
49049002000,0.43502739
49049002101,0.54548305
49049002102,0.49467638
49049002201,0.500736
49049002204,0.49237466
49049002205,0.42901424
49049002206,0.48226559
49049002207,0.45623919
49049002300,0.41785714
49049002400,0.44320878
49049002500,0.4090097
49049002701,0.44407117
49049002702,0.5280869
49049002801,0.39063016
49049002802,0.3914614
49049002901,0.48922268
49049002902,0.45290673
49049003001,0.48635432
49049003002,0.49400419
49049003103,0.47278863
49049003104,0.5247435
49049003105,0.48026183
49049003106,0.46223855
49049003201,0.47148639
49049003203,0.53881109
49049003204,0.44058904
49049003205,0.49891186
49049003300,0.44006526
49049003401,0.46585822
49049003402,0.45830712
49049003403,0.48290676
49049010103,0.52231759
49049010104,0.50965112
49049010105,0.47647986
49049010106,0.49318182
49049010107,0.44896215
49049010108,0.49928394
49049010109,0.41144097
49049010110,0.60988319
49049010111,0.40790135
49049010112,0.49314126
49049010113,0.53979957
49049010208,0.54088253
49049010209,0.55769992
49049010210,0.52460313
49049010211,0.59331
49049010212,0.63662088
49049010213,0.56310678
49049010214,0.50305933
49049010215,0.54851502
49049010216,0.52970457
49049010217,0.46756521
49049010218,0.51019013
49049010219,0.57199848
49049010220,0.54876232
49049010303,0.51980644
49049010304,0.48142585
49049010305,0.52487868
49049010404,0.56482577
49049010405,0.4370715
49049010406,0.52313924
49049010407,0.50560224
49049010408,0.526932
49049010409,0.45019519
49049010410,0.49004942
49049010411,0.57729661
49049010503,0.53166622
49049010504,0.48097956
49049010505,0.48263687
49049010506,0.37492016
49049010600,0.48030564
49049010700,0.4834106
49049010900,0.46550998
49049112821,
49049980100,
49051940500,0.50049949
49051960100,0.51837271
49051960200,0.53963643
49051960400,0.55040956
49053270100,0.43585396
49053270200,0.49829331
49053270300,0.45556331
49053270400,0.44768408
49053270500,0.51057982
49053270600,0.47167689
49053270700,0.43900967
49053270801,0.50188637
49053270802,0.43956131
49053270901,0.50091171
49053270902,0.47803822
49053271000,0.44649157
49053271100,0.44607419
49053271200,0.40866646
49053271300,0.44136453
49053271400,0.46705022
49053271500,0.48445192
49053271600,0.54298592
49053271701,0.53343189
49053271702,0.46256322
49053271800,0.49101558
49055979100,0.53160161
49057200100,0.42914906
49057200202,0.37492639
49057200203,0.40186602
49057200204,0.41141978
49057200300,0.37316063
49057200400,0.34650761
49057200500,0.42676657
49057200600,0.4489646
49057200700,0.40161255
49057200800,0.36549285
49057200900,0.36691096
49057201100,0.34556839
49057201200,0.3521584
49057201301,0.36246952
49057201302,0.37623438
49057201400,0.45297241
49057201500,0.51928383
49057201600,0.41728401
49057201700,0.3947449
49057201800,0.40825656
49057201900,0.31836629
49057202000,0.48681486
49057210100,0.54584426
49057210201,0.52227199
49057210203,0.54312509
49057210204,0.51072937
49057210302,0.45568293
49057210303,0.54149407
49057210304,0.41412726
49057210402,0.49886245
49057210403,0.54453415
49057210404,0.47600517
49057210504,0.55189878
49057210505,0.51672417
49057210506,0.43600279
49057210508,0.49155083
49057210509,0.45994925
49057210510,0.50618917
49057210511,0.43595669
49057210512,0.42527565
49057210600,0.47317216
49057210701,0.42223313
49057210703,0.50455844
49057210704,0.42615652
49057210800,0.43585369
49057210900,0.4793056
49057211000,0.46328536
49057211100,0.44313315
49057211201,0.50793159
49057211202,0.5641064
